1

   Abaqus 2020                                  Date 22-Jan-2022   Time 09:44:47
   For use by PURDUE UNIVERSITY under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine brown-a035.rcac.purdue.edu 
                          you are authorized to run
                          Abaqus/Standard until 30-Jun-2022

                          Your site id is: 100000000002199 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                       Abaqus 2020                       * 
                *                                                         * 
                *          BUILD ID: 2019_09_13-13.49.31 163176           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release Abaqus 2020 manuals                            * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Node
  *Element, type=C3D4H
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_100
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1000
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10000
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10001
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10002
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10003
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10004
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10005
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10006
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10007
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10008
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10009
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_1001
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10010
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10011
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10012
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10013
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10014
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_10015
